#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006671c750, pid=9164, tid=1948
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  0x000000006671c750
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004e4fe800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1948, stack(0x00000000a3ff0000,0x00000000a7ff0000)]
J  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z
J  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+175
J  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+131
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$SaveDialogDelegateImpl.showSaveDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showSaveDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.showSaveDialog(Ljava/awt/Frame;[Ljava/lang/String;)V+42
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;ZLcom/mathworks/jmi/MatlabListener;)V+54
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/io/File;Ljava/awt/Frame;)V+3
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/awt/Frame;)V+2
j  com.mathworks.mde.desk.MLDesktop$SaveWorkspaceAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleasedImpl()V+8
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  com.mathworks.mwswing.MJButton.processMouseEvent(Ljava/awt/event/MouseEvent;)V+37
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$OpenDialogDelegateImpl.showOpenDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showOpenDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;Ljava/lang/String;Ljava/util/List;)V+48
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;)V+7
j  com.mathworks.mde.editor.EditorGroup.doDesktopOpenFile()V+9
j  com.mathworks.mde.editor.EditorGroup.access$100()V+0
j  com.mathworks.mde.editor.EditorGroup$2.update(Ljava/util/Observable;Ljava/lang/Object;)V+0
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  com.mathworks.toolstrip.factory.TSFactory$ListListenerBridge.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+79
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  com.mathworks.util.event.EventListenerList$1.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
j  $Proxy7.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+16
j  com.mathworks.toolstrip.plaf.TSListCellRenderer.mouseReleased(Ljava/awt/event/MouseEvent;)V+87
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$OpenDialogDelegateImpl.showOpenDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showOpenDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;Ljava/lang/String;Ljava/util/List;)V+48
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;)V+7
j  com.mathworks.mde.editor.EditorGroup.doDesktopOpenFile()V+9
j  com.mathworks.mde.editor.EditorGroup.access$100()V+0
j  com.mathworks.mde.editor.EditorGroup$2.update(Ljava/util/Observable;Ljava/lang/Object;)V+0
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  com.mathworks.toolstrip.factory.TSFactory$ListListenerBridge.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+79
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  com.mathworks.util.event.EventListenerList$1.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
j  $Proxy7.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+16
j  com.mathworks.toolstrip.plaf.TSListCellRenderer.mouseReleased(Ljava/awt/event/MouseEvent;)V+87
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$OpenDialogDelegateImpl.showOpenDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showOpenDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;Ljava/lang/String;Ljava/util/List;)V+48
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;)V+7
j  com.mathworks.mde.editor.EditorGroup.doDesktopOpenFile()V+9
j  com.mathworks.mde.editor.EditorGroup.access$100()V+0
j  com.mathworks.mde.editor.EditorGroup$2.update(Ljava/util/Observable;Ljava/lang/Object;)V+0
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
j  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z+72
j  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z+56
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  com.mathworks.widgets.SyntaxTextPaneBase.processKeyEvent(Ljava/awt/event/KeyEvent;)V+98
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+175
j  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z+1524
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+131
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000007e30c000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=16488, stack(0x0000000134f00000,0x0000000138f00000)]
  0x000000007e30b800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=19448, stack(0x0000000130f00000,0x0000000134f00000)]
  0x000000007e30d800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=14752, stack(0x000000012cf00000,0x0000000130f00000)]
  0x000000007e30d000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=12128, stack(0x0000000119ed0000,0x000000011ded0000)]
  0x00000000cc005800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2744, stack(0x00000000d8f00000,0x00000000dcf00000)]
  0x00000000cc00a800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=10736, stack(0x0000000104f00000,0x0000000108f00000)]
  0x00000000cc00e000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3912, stack(0x000000010cf00000,0x0000000110f00000)]
  0x00000000cc00d800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9448, stack(0x0000000108f00000,0x000000010cf00000)]
  0x00000000cc011000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=9332, stack(0x00000000b7ff0000,0x00000000bbff0000)]
  0x00000000cc003800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=6100, stack(0x0000000093ff0000,0x0000000097ff0000)]
  0x00000000cc012000 JavaThread "Swing-Shell" daemon [_thread_blocked, id=3920, stack(0x00000000d4f00000,0x00000000d8f00000)]
  0x00000000cc010800 JavaThread "Timer-2" daemon [_thread_blocked, id=3760, stack(0x0000000128f00000,0x000000012cf00000)]
  0x00000000cc00f800 JavaThread "com.jniwrapper.NativeResourceCollector" daemon [_thread_blocked, id=5844, stack(0x0000000120f00000,0x0000000124f00000)]
  0x00000000cc00a000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9444, stack(0x00000000fcf00000,0x0000000100f00000)]
  0x00000000cc00b800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9584, stack(0x00000000f8f00000,0x00000000fcf00000)]
  0x00000000cc00c800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1176, stack(0x00000000f4f00000,0x00000000f8f00000)]
  0x00000000cc006000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1988, stack(0x00000000f0f00000,0x00000000f4f00000)]
  0x00000000cc009000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=10016, stack(0x00000000ecf00000,0x00000000f0f00000)]
  0x00000000cc008800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1396, stack(0x00000000e8f00000,0x00000000ecf00000)]
  0x00000000cc007800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=9560, stack(0x00000000e4f00000,0x00000000e8f00000)]
  0x00000000cc005000 JavaThread "Timer-1" daemon [_thread_blocked, id=9552, stack(0x00000000e0f00000,0x00000000e4f00000)]
  0x00000000cc007000 JavaThread "ClipboardMonitor Timer" daemon [_thread_blocked, id=9500, stack(0x00000000dcf00000,0x00000000e0f00000)]
  0x00000000cc004000 JavaThread "AddressBar directory emptiness poller" daemon [_thread_blocked, id=9376, stack(0x00000000d0f00000,0x00000000d4f00000)]
  0x000000004e501000 JavaThread "Explorer Refresh Service 410175824" daemon [_thread_blocked, id=9372, stack(0x00000000ccf00000,0x00000000d0f00000)]
  0x000000004e503000 JavaThread "Thread-4" daemon [_thread_blocked, id=7084, stack(0x00000000c7f30000,0x00000000cbf30000)]
  0x000000004e503800 JavaThread "TimerQueue" daemon [_thread_blocked, id=7416, stack(0x00000000bbff0000,0x00000000bfff0000)]
  0x000000004e501800 JavaThread "Thread-3" daemon [_thread_blocked, id=1372, stack(0x00000000a7ff0000,0x00000000abff0000)]
=>0x000000004e4fe800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1948, stack(0x00000000a3ff0000,0x00000000a7ff0000)]
  0x000000004e4fd000 JavaThread "AWT-Shutdown" [_thread_blocked, id=1944, stack(0x000000008bff0000,0x000000008fff0000)]
  0x000000004e500000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1632, stack(0x00000000b3ff0000,0x00000000b7ff0000)]
  0x000000004e4fc800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1908, stack(0x00000000afff0000,0x00000000b3ff0000)]
  0x000000004e4fe000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1392, stack(0x00000000abff0000,0x00000000afff0000)]
  0x0000000076a6a000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1432, stack(0x0000000097ff0000,0x000000009bff0000)]
  0x0000000076a67000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=476, stack(0x000000008fff0000,0x0000000093ff0000)]
  0x0000000076a65800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=860, stack(0x0000000087ff0000,0x000000008bff0000)]
  0x0000000076583000 JavaThread "Timer-0" [_thread_blocked, id=956, stack(0x0000000083ff0000,0x0000000087ff0000)]
  0x00000000764f6800 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10216, stack(0x000000007fff0000,0x0000000083ff0000)]
  0x000000004e507800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5748, stack(0x000000006a070000,0x000000006e070000)]
  0x000000004e4ff800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=10208, stack(0x0000000062640000,0x0000000066640000)]
  0x000000004e4f5800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=10204, stack(0x000000005e640000,0x0000000062640000)]
  0x000000004e4f4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8080, stack(0x000000005a640000,0x000000005e640000)]
  0x000000004e4c4000 JavaThread "Finalizer" daemon [_thread_blocked, id=8108, stack(0x0000000056640000,0x000000005a640000)]
  0x0000000008e8d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=268, stack(0x0000000052640000,0x0000000056640000)]
  0x0000000008db6000 JavaThread "main" [_thread_in_native, id=6752, stack(0x0000000000040000,0x0000000004040000)]

Other Threads:
  0x000000004e4c1800 VMThread [stack: 0x000000004e640000,0x0000000052640000] [id=264]
  0x000000004e541000 WatcherThread [stack: 0x000000006e070000,0x0000000072070000] [id=8392]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 32256K, used 7140K [0x000000003b340000, 0x000000003d560000, 0x000000003e440000)
  eden space 30208K, 20% used [0x000000003b340000,0x000000003b96db58,0x000000003d0c0000)
  from space 2048K, 39% used [0x000000003d360000,0x000000003d42b638,0x000000003d560000)
  to   space 2368K, 0% used [0x000000003d0c0000,0x000000003d0c0000,0x000000003d310000)
 PSOldGen        total 150528K, used 138486K [0x0000000032040000, 0x000000003b340000, 0x000000003b340000)
  object space 150528K, 92% used [0x0000000032040000,0x000000003a77d988,0x000000003b340000)
 PSPermGen       total 97920K, used 77539K [0x000000002a040000, 0x000000002ffe0000, 0x0000000032040000)
  object space 97920K, 79% used [0x000000002a040000,0x000000002ebf8da8,0x000000002ffe0000)

Dynamic libraries:
0x0000000140000000 - 0x0000000140028000 	C:\Program Files\MATLAB\R2013a\bin\win64\MATLAB.exe
0x00007ffae3600000 - 0x00007ffae37a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffae34b0000 - 0x00007ffae35ea000 	C:\WINDOWS\system32\KERNEL32.DLL
0x00007ffae0a20000 - 0x00007ffae0b2f000 	C:\WINDOWS\system32\KERNELBASE.dll
0x0000000074460000 - 0x0000000074515000 	C:\Program Files\MATLAB\R2013a\bin\win64\libut.dll
0x0000000073f70000 - 0x0000000074112000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwfl.dll
0x0000000180000000 - 0x000000018032f000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwservices.dll
0x0000000074970000 - 0x0000000074a18000 	C:\Program Files\MATLAB\R2013a\bin\win64\mcr.dll
